HTTrack3.49-2+htsswf+htsjava launched on Thu, 27 Oct 2022 18:17:41 at http://www.ansonika.com/findoctor/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.ansonika.com/findoctor/index.html -O1 "C:\Users\dell\Desktop\barath\medic8" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:22:02	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/blog.html (from www.ansonika.com/findoctor/index.html)
18:23:56	Warning: 	File not added due to mirror cancel: www.ansonika.com/findoctor/menu_2/css/icon_fonts/font/fontello.ttf?32974303
18:23:56	Warning: 	File not added due to mirror cancel: www.ansonika.com/findoctor/menu_2/css/icon_fonts/font/fontello.ttf?32974303
18:23:59	Warning: 	Retry after error -4 (No data (connection closed)) at link www.ansonika.com/findoctor/menu_2/register.html (from www.ansonika.com/findoctor/menu_2/index.html)
18:24:06	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/menu_2/blog.html (from www.ansonika.com/findoctor/menu_2/index.html)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/admin_section/login.html (from www.ansonika.com/findoctor/admin_section/index.html)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/img/24.323 (from www.ansonika.com/findoctor/img/icon-home-1.svg)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/rev-slider-files/css/openhand.cur (from www.ansonika.com/findoctor/rev-slider-files/css/settings.css)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/rev-slider-files/css/closedhand.cur (from www.ansonika.com/findoctor/rev-slider-files/css/settings.css)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/rev-slider-files/assets/gridtile.png (from www.ansonika.com/findoctor/rev-slider-files/css/settings.css)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/rev-slider-files/assets/gridtile_white.png (from www.ansonika.com/findoctor/rev-slider-files/css/settings.css)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/rev-slider-files/assets/gridtile_3x3.png (from www.ansonika.com/findoctor/rev-slider-files/css/settings.css)
18:24:08	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/rev-slider-files/assets/gridtile_3x3_white.png (from www.ansonika.com/findoctor/rev-slider-files/css/settings.css)
18:24:09	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/rev-slider-files/assets/coloredbg.png (from www.ansonika.com/findoctor/rev-slider-files/css/settings.css)
18:24:09	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/coming_soon/fonts/glyphicons-halflings-regular.eot (from www.ansonika.com/findoctor/coming_soon/css/bootstrap.min.css)
18:24:09	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/coming_soon/fonts/glyphicons-halflings-regular.eot? (from www.ansonika.com/findoctor/coming_soon/css/bootstrap.min.css)
18:24:09	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/coming_soon/fonts/glyphicons-halflings-regular.woff2 (from www.ansonika.com/findoctor/coming_soon/css/bootstrap.min.css)
18:24:09	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/coming_soon/fonts/glyphicons-halflings-regular.woff (from www.ansonika.com/findoctor/coming_soon/css/bootstrap.min.css)
18:24:09	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/coming_soon/fonts/glyphicons-halflings-regular.ttf (from www.ansonika.com/findoctor/coming_soon/css/bootstrap.min.css)
18:24:09	Error: 	"Not Found" (404) at link www.ansonika.com/findoctor/coming_soon/fonts/glyphicons-halflings-regular.svg (from www.ansonika.com/findoctor/coming_soon/css/bootstrap.min.css)
18:24:19	Error: 	"mirror stopped by user" (-1) at link www.ansonika.com/findoctor/menu_2/css/icon_fonts/font/fontello.ttf?32974303 (from www.ansonika.com/findoctor/menu_2/css/icon_fonts/css/all_icons_min.css)
18:24:19	Warning: 	File not added due to mirror cancel: www.ansonika.com/findoctor/menu_2/register.html
18:24:19	Error: 	"mirror stopped by user" (-1) at link www.ansonika.com/findoctor/menu_2/register.html (from www.ansonika.com/findoctor/menu_2/index.html)

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 38 seconds : 343 links scanned, 311 files written (15308812 bytes overall) [9319112 bytes received at 23414 bytes/sec], 10388105 bytes transferred using HTTP compression in 219 files, ratio 27%, 12.1 requests per connection
(20 errors, 17 warnings, 0 messages)
